id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_surpay_api_client_system,surpay.api.client system,model_surpay_api_client,base.group_system,1,1,1,1
access_surpay_provider_config_system,surpay.provider.config system,model_surpay_provider_config,base.group_system,1,1,1,1
access_surpay_provider_config_user,surpay.provider.config user,model_surpay_provider_config,surpay_base.group_surpay_manager,1,1,1,0
access_surpay_commission_rule_system,surpay.commission.rule system,model_surpay_commission_rule,base.group_system,1,1,1,1
access_surpay_commission_rule_user,surpay.commission.rule user,model_surpay_commission_rule,surpay_base.group_surpay_manager,1,1,1,0
access_surpay_payment_transaction_system,surpay.payment.transaction system,model_surpay_payment_transaction,base.group_system,1,1,1,1
access_surpay_payment_transaction_user,surpay.payment.transaction user,model_surpay_payment_transaction,base.group_user,1,0,0,0
access_surpay_payment_transaction_manager,surpay.payment.transaction manager,model_surpay_payment_transaction,surpay_base.group_surpay_manager,1,1,0,0
access_surpay_payment_event_system,surpay.payment.event system,model_surpay_payment_event,base.group_system,1,1,1,1
access_surpay_cash_closure_system,surpay.cash.closure system,model_surpay_cash_closure,base.group_system,1,1,1,1
access_surpay_cash_closure_user,surpay.cash.closure user,model_surpay_cash_closure,surpay_base.group_surpay_manager,1,1,1,0
access_surpay_cash_closure_report_wizard_system,surpay.cash.closure.report.wizard system,model_surpay_cash_closure_report_wizard,base.group_system,1,1,1,1
access_surpay_cash_closure_report_wizard_manager,surpay.cash.closure.report.wizard manager,model_surpay_cash_closure_report_wizard,surpay_base.group_surpay_manager,1,1,1,0
access_surpay_cash_closure_report_wizard_restricted,surpay.cash.closure.report.wizard restricted,model_surpay_cash_closure_report_wizard,surpay_base.group_surpay_restricted_user,1,1,1,0
